version 2
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$1758+0x0000024110a10420
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$1757+0x0000024110a10210
instanceKlass org/springframework/boot/actuate/metrics/web/servlet/LongTaskTimingHandlerInterceptor$LongTaskTimingContext
instanceKlass org/springframework/orm/jpa/support/AsyncRequestInterceptor
instanceKlass org/springframework/web/util/WebUtils
instanceKlass org/springframework/core/log/LogFormatUtils
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet logRequest (Ljavax/servlet/http/HttpServletRequest;)V 6 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda$1756+0x0000024110a0edc0
instanceKlass org/springframework/web/servlet/FrameworkServlet$RequestBindingInterceptor
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet buildLocaleContext (Ljavax/servlet/http/HttpServletRequest;)Lorg/springframework/context/i18n/LocaleContext; 25 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda$1755+0x0000024110a0e938
instanceKlass org/springframework/web/servlet/LocaleContextResolver
instanceKlass  @bci org/springframework/expression/spel/support/StandardTypeConverter <init> ()V 5 <appendix> argL0 ; # org/springframework/expression/spel/support/StandardTypeConverter$$Lambda$1754+0x0000024110a0e538
instanceKlass org/springframework/security/access/expression/ExpressionUtils
instanceKlass org/springframework/security/web/access/expression/DelegatingEvaluationContext
instanceKlass org/springframework/security/access/expression/SecurityExpressionRoot
instanceKlass  @bci org/springframework/security/web/FilterInvocation <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/web/FilterInvocation$$Lambda$1753+0x0000024110a0d628
instanceKlass org/springframework/security/web/authentication/WebAuthenticationDetails
instanceKlass  @bci org/springframework/security/web/firewall/FirewalledResponse validateCrlf (Ljava/lang/String;Ljava/lang/String;)V 22 <appendix> member <vmtarget> ; # org/springframework/security/web/firewall/FirewalledResponse$$Lambda$1752+0x0000024110a0c210
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMapping$CorsInterceptor
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljavax/servlet/http/HttpServletRequest;)V 53 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda$1751+0x0000024110a0bd98
instanceKlass org/springframework/web/util/pattern/PathPattern$PathMatchInfo
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$Match
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$PartialMatchHelper
instanceKlass org/springframework/web/cors/CorsUtils
instanceKlass  @bci org/springframework/web/util/ServletRequestPathUtils getParsedRequestPath (Ljavax/servlet/ServletRequest;)Lorg/springframework/http/server/RequestPath; 14 <appendix> argL0 ; # org/springframework/web/util/ServletRequestPathUtils$$Lambda$1750+0x0000024110a0b320
instanceKlass org/springframework/web/util/UrlPathHelper$Servlet4Delegate
instanceKlass org/springframework/web/util/UriUtils
instanceKlass org/springframework/http/server/DefaultRequestPath
instanceKlass org/apache/catalina/core/ApplicationMapping$MappingImpl
instanceKlass org/apache/catalina/core/ApplicationMapping$1
instanceKlass org/springframework/web/util/ServletRequestPathUtils$Servlet4Delegate
instanceKlass org/springframework/web/util/ServletRequestPathUtils$ServletRequestPath
instanceKlass org/springframework/web/util/ServletRequestPathUtils
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector getCorsConfiguration (Ljavax/servlet/http/HttpServletRequest;)Lorg/springframework/web/cors/CorsConfiguration; 12 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda$1749+0x0000024110a09fb8
instanceKlass org/springframework/security/web/context/HttpRequestResponseHolder
instanceKlass org/springframework/web/context/request/async/CallableProcessingInterceptorAdapter
instanceKlass org/springframework/web/context/request/async/TimeoutDeferredResultProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutCallableProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/AsyncWebRequest
instanceKlass org/springframework/web/context/request/async/WebAsyncUtils
instanceKlass org/springframework/security/web/FilterChainProxy$VirtualFilterChain
instanceKlass org/springframework/context/i18n/SimpleLocaleContext
instanceKlass org/springframework/context/i18n/LocaleContextHolder
instanceKlass org/apache/tomcat/util/http/ValuesEnumerator
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/catalina/util/TLSUtil
instanceKlass org/apache/catalina/connector/ResponseFacade
instanceKlass org/apache/catalina/core/ApplicationFilterFactory$1
instanceKlass org/apache/catalina/core/ApplicationDispatcher
instanceKlass org/apache/catalina/AsyncDispatcher
instanceKlass org/apache/catalina/core/ApplicationFilterChain
instanceKlass org/apache/catalina/core/ApplicationFilterFactory
instanceKlass org/apache/coyote/AbstractProcessor$1
instanceKlass  @bci javax/security/auth/message/config/AuthConfigFactory getFactory ()Ljavax/security/auth/message/config/AuthConfigFactory; 32 <appendix> member <vmtarget> ; # javax/security/auth/message/config/AuthConfigFactory$$Lambda$1748+0x0000024110a04048
instanceKlass  @bci javax/security/auth/message/config/AuthConfigFactory getFactoryClassName ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/security/auth/message/config/AuthConfigFactory$$Lambda$1747+0x0000024110a03e38
instanceKlass javax/security/auth/message/config/AuthConfigFactory
instanceKlass org/apache/catalina/connector/RequestFacade
instanceKlass org/apache/catalina/util/SessionConfig
instanceKlass org/apache/tomcat/util/buf/UEncoder
instanceKlass org/apache/tomcat/util/collections/ConcurrentCache
instanceKlass org/apache/tomcat/util/http/parser/MediaTypeCache
instanceKlass org/apache/catalina/connector/Response
instanceKlass org/apache/catalina/core/ApplicationMapping
instanceKlass org/apache/catalina/mapper/MappingData
instanceKlass org/apache/catalina/util/ParameterMap
instanceKlass org/apache/tomcat/util/buf/ByteChunk$ByteInputChannel
instanceKlass org/apache/catalina/connector/Request$10
instanceKlass org/apache/catalina/connector/Request$9
instanceKlass org/apache/catalina/connector/Request$8
instanceKlass org/apache/catalina/connector/Request$7
instanceKlass org/apache/catalina/connector/Request$6
instanceKlass org/apache/catalina/connector/Request$5
instanceKlass org/apache/catalina/connector/Request$4
instanceKlass org/apache/catalina/connector/Request$3
instanceKlass org/apache/catalina/connector/Request$2
instanceKlass org/apache/catalina/connector/Request$1
instanceKlass org/apache/catalina/connector/Request$SpecialAttributeAdapter
instanceKlass org/apache/tomcat/util/http/fileupload/RequestContext
instanceKlass org/apache/tomcat/util/http/fileupload/FileItemFactory
instanceKlass javax/servlet/AsyncContext
instanceKlass org/apache/catalina/connector/Request
instanceKlass org/apache/tomcat/util/http/parser/Host
instanceKlass org/apache/tomcat/util/buf/Ascii
instanceKlass org/apache/coyote/http11/filters/GzipOutputFilter
instanceKlass org/apache/coyote/http11/filters/BufferedInputFilter
instanceKlass org/apache/coyote/http11/filters/VoidOutputFilter
instanceKlass org/apache/coyote/http11/filters/VoidInputFilter
instanceKlass org/apache/coyote/http11/filters/ChunkedOutputFilter
instanceKlass org/apache/coyote/http11/filters/ChunkedInputFilter
instanceKlass org/apache/coyote/http11/filters/IdentityOutputFilter
instanceKlass org/apache/coyote/http11/filters/IdentityInputFilter
instanceKlass org/apache/coyote/http11/Http11OutputBuffer$SocketOutputBuffer
instanceKlass org/apache/coyote/http11/Http11OutputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$SocketInputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParseData
instanceKlass org/apache/coyote/http11/Http11InputBuffer
instanceKlass org/apache/tomcat/util/http/parser/HttpParser
instanceKlass org/apache/coyote/AsyncStateMachine
instanceKlass org/apache/coyote/RequestInfo
instanceKlass org/apache/tomcat/util/log/UserDataHelper
instanceKlass org/apache/tomcat/util/http/Parameters
instanceKlass org/apache/tomcat/util/http/ServerCookie
instanceKlass org/apache/tomcat/util/http/ServerCookies
instanceKlass org/apache/tomcat/util/http/MimeHeaderField
instanceKlass org/apache/tomcat/util/http/MimeHeaders
instanceKlass org/apache/tomcat/util/buf/AbstractChunk
instanceKlass org/apache/tomcat/util/buf/MessageBytes$MessageBytesFactory
instanceKlass org/apache/tomcat/util/buf/MessageBytes
instanceKlass org/apache/tomcat/util/net/ApplicationBufferHandler
instanceKlass org/apache/coyote/http11/OutputFilter
instanceKlass org/apache/coyote/http11/HttpOutputBuffer
instanceKlass org/apache/coyote/http11/InputFilter
instanceKlass org/apache/coyote/OutputBuffer
instanceKlass org/apache/coyote/InputBuffer
instanceKlass org/apache/coyote/AbstractProcessorLight
instanceKlass org/apache/coyote/ActionHook
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass org/apache/tomcat/util/net/NioEndpoint$PollerEvent
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass java/util/concurrent/Semaphore
instanceKlass org/apache/tomcat/util/net/WriteBuffer
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$3
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$2
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$1
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$OperationState
instanceKlass org/apache/tomcat/util/net/SendfileDataBase
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$CompletionCheck
instanceKlass org/apache/tomcat/util/net/SocketBufferHandler
instanceKlass  @bci java/lang/Thread getAllThreads ()[Ljava/lang/Thread; 21 <appendix> argL0 ; # java/lang/Thread$$Lambda$1746+0x000002411098d4a8
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$1745+0x000002411098d260
instanceKlass  @cpi java/util/function/Predicate 82 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241109f0800
instanceKlass  @bci java/lang/Thread getAllThreads ()[Ljava/lang/Thread; 8 <appendix> argL0 ; # java/lang/Thread$$Lambda$1744+0x000002411098d020
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter clear (Ljava/lang/Class;Ljava/lang/String;)V 55 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda$1743+0x00000241109efc50
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners ready (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$1742+0x00000241109ef840
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241109f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241109f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241109ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241109eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241109eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241109eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241109eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241109ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241109ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241109ea000
instanceKlass com/mysql/cj/protocol/a/NumberValueEncoder$1
instanceKlass com/mysql/cj/protocol/a/BooleanValueEncoder$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleDoubleFieldAccessorImpl getDouble (Ljava/lang/Object;)D 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000241109e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241109e9800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000241109e9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000241109e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241109e8c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000241109e8800
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000241109e8400
instanceKlass  @bci com/site3/ecommerce/ECommerceApplication run ([Ljava/lang/String;)V 195 <appendix> member <vmtarget> ; # com/site3/ecommerce/ECommerceApplication$$Lambda$1741+0x0000024110856f98
instanceKlass  @bci org/hibernate/internal/util/collections/IdentityMap onEachKey (Ljava/util/Map;Ljava/util/function/Consumer;)V 10 <appendix> member <vmtarget> ; # org/hibernate/internal/util/collections/IdentityMap$$Lambda$1740+0x00000241109eeb68
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext clear ()V 81 <appendix> member <vmtarget> ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1739+0x00000241109ee940
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler$ReturnTypeDescriptor
instanceKlass  @bci org/hibernate/hql/internal/HolderInstantiator <init> (Lorg/hibernate/transform/ResultTransformer;[Ljava/lang/String;)V 20 <appendix> member <vmtarget> ; # org/hibernate/hql/internal/HolderInstantiator$$Lambda$1738+0x00000241109ee520
instanceKlass  @bci org/hibernate/hql/internal/HolderInstantiator <init> (Lorg/hibernate/transform/ResultTransformer;[Ljava/lang/String;)V 5 <appendix> argL0 ; # org/hibernate/hql/internal/HolderInstantiator$$Lambda$1737+0x00000241109ee310
instanceKlass  @bci org/hibernate/hql/internal/HolderInstantiator <init> (Lorg/hibernate/transform/ResultTransformer;)V 5 <appendix> argL0 ; # org/hibernate/hql/internal/HolderInstantiator$$Lambda$1736+0x00000241109ee100
instanceKlass org/hibernate/hql/internal/HolderInstantiator
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext initializeNonLazyCollections ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1735+0x00000241109edce0
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl closeAll (Ljava/util/HashMap;)V 6 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda$1734+0x00000241109edac0
instanceKlass  @bci org/hibernate/internal/FastSessionServices firePostLoadEvent (Lorg/hibernate/event/spi/PostLoadEvent;)V 5 <appendix> argL0 ; # org/hibernate/internal/FastSessionServices$$Lambda$1733+0x00000241109ed8a0
instanceKlass  @bci org/hibernate/tuple/entity/PojoEntityTuplizer afterInitialize (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 73 <appendix> argL0 ; # org/hibernate/tuple/entity/PojoEntityTuplizer$$Lambda$1732+0x00000241109ed680
instanceKlass  @bci org/hibernate/engine/internal/TwoPhaseLoad initializeEntityFromEntityEntryLoadedState (Ljava/lang/Object;Lorg/hibernate/engine/spi/EntityEntry;ZLorg/hibernate/engine/spi/SharedSessionContractImplementor;Lorg/hibernate/event/spi/PreLoadEvent;)V 89 <appendix> argL0 ; # org/hibernate/engine/internal/TwoPhaseLoad$$Lambda$1731+0x00000241109ed460
